[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 0 at time 57, finish_i=141 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 57)], x[(1, 141)]]
at operation 0 at time 58, finish_i=142 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 58)], x[(1, 142)]]
at operation 0 at time 59, finish_i=143 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 59)], x[(1, 143)]]
at operation 0 at time 60, finish_i=144 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 60)], x[(1, 144)]]
at operation 0 at time 61, finish_i=145 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 61)], x[(1, 145)]]
at operation 0 at time 62, finish_i=146 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 62)], x[(1, 146)]]
at operation 0 at time 63, finish_i=147 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 63)], x[(1, 147)]]
at operation 0 at time 64, finish_i=148 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 64)], x[(1, 148)]]
at operation 0 at time 65, finish_i=149 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 65)], x[(1, 149)]]
at operation 0 at time 66, finish_i=150 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 66)], x[(1, 150)]]
at operation 0 at time 67, finish_i=151 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 67)], x[(1, 151)]]
at operation 0 at time 68, finish_i=152 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 68)], x[(1, 152)]]
at operation 0 at time 69, finish_i=153 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 69)], x[(1, 153)]]
at operation 0 at time 70, finish_i=154 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 70)], x[(1, 154)]]
at operation 0 at time 71, finish_i=155 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 71)], x[(1, 155)]]
at operation 0 at time 72, finish_i=156 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 72)], x[(1, 156)]]
at operation 0 at time 73, finish_i=157 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 73)], x[(1, 157)]]
at operation 0 at time 74, finish_i=158 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 74)], x[(1, 158)]]
at operation 0 at time 75, finish_i=159 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 75)], x[(1, 159)]]
at operation 0 at time 76, finish_i=160 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 76)], x[(1, 160)]]
at operation 0 at time 77, finish_i=161 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 77)], x[(1, 161)]]
at operation 0 at time 78, finish_i=162 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 78)], x[(1, 162)]]
at operation 0 at time 79, finish_i=163 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 79)], x[(1, 163)]]
at operation 0 at time 80, finish_i=164 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 80)], x[(1, 164)]]
at operation 0 at time 81, finish_i=165 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 81)], x[(1, 165)]]
at operation 0 at time 82, finish_i=166 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 82)], x[(1, 166)]]
at operation 0 at time 83, finish_i=167 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 83)], x[(1, 167)]]
at operation 0 at time 84, finish_i=168 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 84)], x[(1, 168)]]
at operation 0 at time 85, finish_i=169 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 85)], x[(1, 169)]]
at operation 0 at time 86, finish_i=170 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 86)], x[(1, 170)]]
at operation 0 at time 87, finish_i=171 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 87)], x[(1, 171)]]
at operation 0 at time 88, finish_i=172 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 88)], x[(1, 172)]]
at operation 0 at time 89, finish_i=173 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 89)], x[(1, 173)]]
at operation 0 at time 90, finish_i=174 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 90)], x[(1, 174)]]
at operation 0 at time 91, finish_i=175 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 91)], x[(1, 175)]]
at operation 0 at time 92, finish_i=176 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 92)], x[(1, 176)]]
at operation 0 at time 93, finish_i=177 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 93)], x[(1, 177)]]
at operation 0 at time 94, finish_i=178 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 94)], x[(1, 178)]]
at operation 0 at time 95, finish_i=179 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 95)], x[(1, 179)]]
at operation 0 at time 96, finish_i=180 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 96)], x[(1, 180)]]
at operation 1 at time 85, finish_i=151 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 85)], x[(2, 151)]]
at operation 1 at time 86, finish_i=152 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 86)], x[(2, 152)]]
at operation 1 at time 87, finish_i=153 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 87)], x[(2, 153)]]
at operation 1 at time 88, finish_i=154 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 88)], x[(2, 154)]]
at operation 1 at time 89, finish_i=155 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 89)], x[(2, 155)]]
at operation 1 at time 90, finish_i=156 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 90)], x[(2, 156)]]
at operation 1 at time 91, finish_i=157 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 91)], x[(2, 157)]]
at operation 1 at time 92, finish_i=158 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 92)], x[(2, 158)]]
at operation 1 at time 93, finish_i=159 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 93)], x[(2, 159)]]
at operation 1 at time 94, finish_i=160 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 94)], x[(2, 160)]]
at operation 1 at time 95, finish_i=161 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 95)], x[(2, 161)]]
at operation 1 at time 96, finish_i=162 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 96)], x[(2, 162)]]
at operation 1 at time 97, finish_i=163 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 97)], x[(2, 163)]]
at operation 1 at time 98, finish_i=164 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 98)], x[(2, 164)]]
at operation 1 at time 99, finish_i=165 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 99)], x[(2, 165)]]
at operation 1 at time 100, finish_i=166 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 100)], x[(2, 166)]]
at operation 1 at time 101, finish_i=167 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 101)], x[(2, 167)]]
at operation 1 at time 102, finish_i=168 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 102)], x[(2, 168)]]
at operation 1 at time 103, finish_i=169 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 103)], x[(2, 169)]]
at operation 1 at time 104, finish_i=170 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 104)], x[(2, 170)]]
at operation 1 at time 105, finish_i=171 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 105)], x[(2, 171)]]
at operation 1 at time 106, finish_i=172 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 106)], x[(2, 172)]]
at operation 1 at time 107, finish_i=173 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 107)], x[(2, 173)]]
at operation 1 at time 108, finish_i=174 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 108)], x[(2, 174)]]
at operation 1 at time 109, finish_i=175 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 109)], x[(2, 175)]]
at operation 1 at time 110, finish_i=176 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 110)], x[(2, 176)]]
at operation 1 at time 111, finish_i=177 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 111)], x[(2, 177)]]
at operation 1 at time 112, finish_i=178 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 112)], x[(2, 178)]]
at operation 1 at time 113, finish_i=179 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 113)], x[(2, 179)]]
at operation 1 at time 114, finish_i=180 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 114)], x[(2, 180)]]
at operation 1 at time 115, finish_i=181 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 115)], x[(2, 181)]]
at operation 1 at time 116, finish_i=182 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 116)], x[(2, 182)]]
at operation 1 at time 117, finish_i=183 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 117)], x[(2, 183)]]
at operation 1 at time 118, finish_i=184 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 118)], x[(2, 184)]]
at operation 1 at time 119, finish_i=185 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 119)], x[(2, 185)]]
at operation 1 at time 120, finish_i=186 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 120)], x[(2, 186)]]
at operation 1 at time 121, finish_i=187 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 121)], x[(2, 187)]]
at operation 1 at time 122, finish_i=188 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 122)], x[(2, 188)]]
at operation 1 at time 123, finish_i=189 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 123)], x[(2, 189)]]
at operation 1 at time 124, finish_i=190 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 124)], x[(2, 190)]]
at operation 1 at time 125, finish_i=191 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 125)], x[(2, 191)]]
at operation 1 at time 126, finish_i=192 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 126)], x[(2, 192)]]
at operation 1 at time 127, finish_i=193 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 127)], x[(2, 193)]]
at operation 1 at time 128, finish_i=194 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 128)], x[(2, 194)]]
at operation 1 at time 129, finish_i=195 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 129)], x[(2, 195)]]
at operation 1 at time 130, finish_i=196 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 130)], x[(2, 196)]]
at operation 1 at time 131, finish_i=197 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 131)], x[(2, 197)]]
at operation 1 at time 132, finish_i=198 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 132)], x[(2, 198)]]
at operation 1 at time 133, finish_i=199 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 133)], x[(2, 199)]]
at operation 1 at time 134, finish_i=200 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 134)], x[(2, 200)]]
at operation 1 at time 135, finish_i=201 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 135)], x[(2, 201)]]
at operation 1 at time 136, finish_i=202 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 136)], x[(2, 202)]]
at operation 1 at time 137, finish_i=203 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 137)], x[(2, 203)]]
at operation 1 at time 138, finish_i=204 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 138)], x[(2, 204)]]
at operation 1 at time 139, finish_i=205 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 139)], x[(2, 205)]]
at operation 1 at time 140, finish_i=206 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 140)], x[(2, 206)]]
at operation 1 at time 141, finish_i=207 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 141)], x[(2, 207)]]
at operation 1 at time 142, finish_i=208 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 142)], x[(2, 208)]]
at operation 1 at time 143, finish_i=209 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 143)], x[(2, 209)]]
at operation 1 at time 144, finish_i=210 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 144)], x[(2, 210)]]
at operation 1 at time 145, finish_i=211 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 145)], x[(2, 211)]]
at operation 1 at time 146, finish_i=212 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 146)], x[(2, 212)]]
at operation 1 at time 147, finish_i=213 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 147)], x[(2, 213)]]
at operation 1 at time 148, finish_i=214 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 148)], x[(2, 214)]]
at operation 1 at time 149, finish_i=215 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 149)], x[(2, 215)]]
at operation 1 at time 150, finish_i=216 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 150)], x[(2, 216)]]
at operation 1 at time 151, finish_i=217 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 151)], x[(2, 217)]]
at operation 1 at time 152, finish_i=218 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 152)], x[(2, 218)]]
at operation 1 at time 153, finish_i=219 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 153)], x[(2, 219)]]
at operation 1 at time 154, finish_i=220 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 154)], x[(2, 220)]]
at operation 1 at time 155, finish_i=221 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 155)], x[(2, 221)]]
at operation 1 at time 156, finish_i=222 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 156)], x[(2, 222)]]
at operation 1 at time 157, finish_i=223 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 157)], x[(2, 223)]]
at operation 1 at time 158, finish_i=224 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 158)], x[(2, 224)]]
at operation 1 at time 159, finish_i=225 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 159)], x[(2, 225)]]
at operation 1 at time 160, finish_i=226 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 160)], x[(2, 226)]]
at operation 1 at time 161, finish_i=227 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 161)], x[(2, 227)]]
at operation 1 at time 162, finish_i=228 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 162)], x[(2, 228)]]
at operation 1 at time 163, finish_i=229 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 163)], x[(2, 229)]]
at operation 1 at time 164, finish_i=230 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 164)], x[(2, 230)]]
at operation 1 at time 165, finish_i=231 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 165)], x[(2, 231)]]
at operation 1 at time 166, finish_i=232 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 166)], x[(2, 232)]]
at operation 1 at time 167, finish_i=233 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 167)], x[(2, 233)]]
at operation 1 at time 168, finish_i=234 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 168)], x[(2, 234)]]
at operation 1 at time 169, finish_i=235 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 169)], x[(2, 235)]]
at operation 1 at time 170, finish_i=236 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 170)], x[(2, 236)]]
at operation 1 at time 171, finish_i=237 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 171)], x[(2, 237)]]
at operation 1 at time 172, finish_i=238 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 172)], x[(2, 238)]]
at operation 1 at time 173, finish_i=239 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 173)], x[(2, 239)]]
at operation 1 at time 174, finish_i=240 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 174)], x[(2, 240)]]
at operation 1 at time 175, finish_i=241 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 175)], x[(2, 241)]]
at operation 1 at time 176, finish_i=242 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 176)], x[(2, 242)]]
at operation 1 at time 177, finish_i=243 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 177)], x[(2, 243)]]
